ax,ay,az,gx,gy,gz,label
0.40865960580727756,-0.25620933786698663,9.480121199002461,7.4314280369358645,-13.539807648195202,2.826908168515345,walking
0.017057598740832194,0.047963541304260345,9.778089947119115,0.48627722481336494,-0.32631198965119546,-0.03129656394976121,standing
0.36433956123920275,-0.2814946101597634,9.62693726729094,13.522598409854199,-7.910551709874857,1.987678792960728,walking
-0.011707668736166799,-0.06888346839785456,9.754993452852077,0.20671745161185043,-0.2172481137161578,0.34911165680679496,standing
-0.034001236078924545,0.042882981160100975,9.916778206165981,-0.48793662648866637,-0.625769712095222,-0.3194808738447511,standing
0.011372996730206471,-0.04111101977832157,9.883569211206515,-0.9204371156658226,-0.6401521993354472,-0.14878175167999597,standing
0.42474915369572086,-0.9019563945688375,9.219689308470523,69.04322722330514,-62.15142067431613,41.679386951501435,running
0.18366381721027125,-0.3637956882592586,9.588053791313142,12.256375461295193,-14.620441989672962,15.905762338061942,walking
0.06535713771412141,0.012184360574595616,9.68702931453424,-0.6397884833678508,0.43622866414007233,0.6878534066558097,standing
0.549107568834597,-1.2268899112027165,9.354193890940659,100.71914685954927,-87.59202606094696,56.954024745502984,running
0.04877725635611796,0.03873170267146684,9.680212210741116,-0.07218020596197124,0.3164659088777554,-0.18530716604305297,standing
-0.01610307581028378,-0.016069292082649674,9.761544445577018,0.49134549197275695,0.35417822364967666,-0.6138039075684962,standing
0.4504533375308666,-0.4442148229074694,9.508333477945078,79.3583849635868,-80.52762301014212,37.44864628026605,running
-0.02508785217922683,-0.0976043899761251,9.657774629040233,0.35649921508619403,0.9233536628680168,0.21502082359553482,standing
0.6391058087813029,-1.2888349992749684,9.323343093569164,103.40546534083666,-83.82785405545529,40.81873016583425,running
0.2141188917749494,-0.29266944949454277,9.806231462872228,14.696695930926897,-12.722593353577588,7.236384833090805,walking
0.28234359032974904,-0.22790530232805095,9.50346752515238,19.765683169566223,-9.618211153218905,0.11958472915265794,walking
-0.08037416172806139,0.012248328555436139,9.852980417791528,-0.3124092888478394,0.3251005889793305,-0.07502779351626336,standing
0.010443179750237772,-0.10125712933288036,9.96286155455713,0.4115852919809573,0.7752502464070384,-0.6128828315011706,standing
-0.053115185686305244,0.003790227909686317,9.793392020135268,0.20412637785723592,-0.724006950208122,0.8068556345293235,standing
0.8102444996422913,-1.2176722761169803,9.25132567597083,97.36811498117994,-108.23440787580213,40.34335196476792,running
0.37445484203266055,-0.8252074213074814,8.920706575832082,79.05596295288886,-68.48767902366092,44.98215807188468,running
0.30422584162036975,-1.1309988198592371,9.26932276660107,72.04817030360533,-97.24325866812947,43.04305122802936,running
0.29841826008302536,-0.8713967401676076,9.373048182081593,93.51036681529722,-83.80603206435946,61.53590343316925,running
-0.03571757090131839,-0.050126468231890445,9.758812303387755,1.3161910324186954,0.5586479157940638,0.5049085446713171,standing
1.114436223607146,-0.9654137686177122,8.920839362644802,92.35459441452652,-41.973954164998474,43.858774349916835,running
0.25928392797952765,-0.16530522850293503,9.811833083312314,5.590754772511804,-14.046412190565519,10.337651921889936,walking
0.04135916245180119,-0.03836737814440248,9.578886469099212,-0.7851123599452282,-0.9447703654727655,-0.14033753843338703,standing
0.8448063661627637,-0.8988912984456459,9.36306009910667,101.09479727587006,-77.87248380256928,38.261200355910276,running
1.1330896010406442,-0.9403490353205198,9.353849126364073,96.29414958036178,-79.92964778347438,44.64683287432341,running
-0.01458468748966384,0.033979887446733796,9.62412605135769,0.5470957592354743,-0.1408923044302536,-0.5113962825992028,standing
-0.023286487678512845,0.05677828200902995,9.687535790816213,-0.027792335455227534,-0.21986552913708746,0.09879980234619982,standing
0.34675718235814956,-0.15234338571327288,9.778107907734713,19.847286002633684,-13.63947358256459,7.243518436891866,walking
0.9478141514324518,-0.6176068257697551,9.706489728840516,92.55695656494856,-103.82384002003438,37.23695583461664,running
-0.023170884640623113,0.02854452553465835,9.87116148780889,0.3271828281770289,-0.09343582208067952,0.6586970328171629,standing
0.009843061793456176,0.0426216667398112,9.79444523011034,-0.647539386031808,-0.10699442211275448,0.5235491513060773,standing
0.22236463629175424,-0.6339833671420576,9.742546138796037,20.428931624696737,-18.195535378269504,8.028252634512706,walking
1.1359781989963103,-1.3694408314086166,9.133055110882779,98.29560128778537,-82.98555254128311,28.943530581596754,running
0.4445780697219059,-0.8629356912133254,9.623967945465754,114.83110669632443,-50.19938916974111,27.831811606459354,running
0.7026774495053246,-0.31268803916846644,9.575980080665003,20.944566857373214,-1.878451883565738,2.0138829796396838,walking
0.4984084699073046,-0.5102371432657067,9.67337806952215,13.33090255121995,-16.51025777178755,4.007757490742348,walking
0.0357000247046046,0.007519689323810382,9.824822058630033,0.5403903627773109,-0.5791823445962714,0.47038559399410795,standing
0.18928235165840107,-0.07853088479600145,9.66353985983902,15.542798528882615,-14.544818128537493,4.184242322413421,walking
0.4199857459992409,-0.6239234866578023,9.875727551519269,24.791737271102967,-8.409071371460328,11.396408442972575,walking
0.8260283471355523,-0.5965610893774931,9.27094273921951,61.359658687390606,-85.0360576137828,48.020622710153184,running
0.8716172325142432,-0.47898900896244284,9.611722928883681,92.85635834887587,-97.70276449188047,52.52568845996623,running
0.4523768410063134,-0.586473457774574,9.487644791880442,95.42125975909654,-69.079435526903,36.27534452115899,running
0.6123022393453705,-0.4734055678166645,9.487176539161412,17.58089143557479,-13.333261646172074,4.303067422926782,walking
0.09704865386142661,-0.6593663895911693,9.667855769437459,15.464224505705573,-11.23822563983139,1.7430335531557946,walking
-0.05843390188097661,-0.015513337829672803,9.702244475520146,0.0751508807309388,0.09330456157817905,-0.028809398516792695,standing
0.8603887258367305,-1.035497842847887,9.736840799478891,65.53086276808583,-87.48447115476448,49.6771938895053,running
0.7290298255546777,-0.29843284874207526,9.772266856379513,10.06410236424408,-18.19629197426736,7.0118971970160135,walking
0.6296776599051034,-1.3216701057535927,9.090684392237575,84.95617891978392,-95.99734295664994,41.950335191474394,running
0.3152010782824823,-0.6448596472578731,9.582289720951337,19.05404136579891,-12.686858941996983,9.617179019846791,walking
-0.06640930244492153,-0.0330893232384194,9.629661756064484,-0.6449804498705269,0.4921611992382919,0.11222590927998602,standing
1.0600236869280584,-1.0078889017357386,9.383544104311225,84.41521420593116,-50.928253818658064,53.361449630262285,running
0.03837173645764544,0.025689297545610442,9.785762051497871,-0.6223273516557085,-0.23937431083173866,0.31758590084098476,standing
-0.218208458428982,-0.32652689863676443,9.806048781774443,21.872190465854086,-15.081807040197386,9.045002124935424,walking
0.7010126519791483,-1.127484620666277,9.240861178195264,91.64112707749455,-116.93101141622218,51.23078201656181,running
1.067070664725588,-1.2126133236729308,9.372180915706256,85.03816163508664,-69.59520605020401,37.77104980444436,running
0.3384098232980063,-0.57749843556042,9.749746634722193,6.582809038895249,-12.697231378404998,10.665250003636848,walking
0.0086590462925591,0.05897200603606435,9.903753994425792,-0.5405282702041312,-0.5008100049474578,-0.7964968667658346,standing
0.21134354976169792,-0.7125091713773086,9.618480721017672,14.025458598236595,-13.170099295534907,3.5339022402053635,walking
0.3557988324447604,-0.34628154422734864,9.487231342485723,11.404233403787899,-22.019311822033767,7.73546954149671,walking
0.04067586086848349,0.020646572713781217,9.900629280921445,0.8327372222312883,0.12190035688559941,0.298700034924929,standing
0.2367183100610396,-0.3970623610541606,9.461638472325225,18.898302661346698,-11.013421462972023,8.136609669952099,walking
0.2949946082509712,-0.628337822826701,9.766062100393045,23.66257499742546,-14.720570010570963,6.7173294977712334,walking
0.26500804866091826,-0.5636397766844614,9.695208220284265,20.865623187933206,-16.348315406373473,6.464114912190594,walking
0.15899762884831822,-0.14204944918345092,9.449018615208054,16.443468146399287,-10.687193354990375,-2.416855426508537,walking
0.3748113139695144,0.12033662283607893,9.547025056078397,19.595770868050007,-13.518630143883323,7.9516442086157815,walking
1.0141953119864344,-0.6886480380525831,9.230279151462312,108.00392624608244,-100.75211109403219,43.92645566787789,running
0.5163289796476749,-0.5928871361679056,9.382377183893253,106.05915839968779,-100.38629025460416,50.511979018810855,running
0.29878581769202134,-0.5128495197314777,9.730694594618587,12.818070547367157,-8.88896427978299,8.341272570260097,walking
0.07690182832329846,-0.07179310755897197,9.569807883526442,-1.0366951162040747,-0.39914862226922687,0.23852041361156073,standing
-0.07753317155330663,-0.0006123386423457312,9.863859245877737,0.09792262754884078,-0.2775997633465992,0.16067860772513654,standing
-0.02271227957534827,-0.671316360924681,9.629191118285586,15.973680973593874,-11.241210038756298,10.00713094467018,walking
0.07749672025087698,-0.0073528690751069326,9.804739867131643,0.2362987412065215,-0.2510271121763056,0.48204358414417864,standing
0.6345144773675406,-0.24933167577909351,9.625269146440441,21.962326500321645,-14.381104367723296,11.547549560389202,walking
0.6863766346203285,-1.3606716369621317,9.647084444552112,108.28456184690495,-88.17500472896765,56.64927162301741,running
-0.06724107462065937,-0.6836731465866064,9.53030740540524,10.95198240039177,-14.540700988236555,11.133562037130382,walking
0.004853877467402019,-0.010406112517863761,9.79920273586834,-0.18048308290953996,0.410241090598682,-0.035800629707031975,standing
0.04109512521876119,0.02310517371316354,9.775096396044363,-0.38890834379543765,0.8972789317588938,-0.24687829158065625,standing
-0.0006748612368966961,0.0022785919951906894,9.773059316555544,-0.07900394928949471,-0.5020703833760339,0.19961156130263963,standing
0.16741981648981036,-0.09973326960890266,9.843701768770433,17.54362511614967,-16.085443155340954,9.42245339514264,walking
1.0218934143298035,-1.1090315455288724,9.140673063242803,70.96004255179952,-88.23501456321449,49.08600442490886,running
1.050876997728332,-0.6632829937873443,9.511289492796081,83.05257956871901,-73.63757275993771,49.22778954776955,running
0.06781200142854114,-0.062389159098242476,9.777903040046679,0.05321511384594842,-0.19385077996799208,-0.5598349473130719,standing
